seller,processed date,model_colorway,size
jamesmcm83830,2025-05-09 05:44 (UTC),"JORDAN Jordan MVP 678 ""Raptors""","13,,"
stewsshoes,2025-05-09 03:21 (UTC),JORDAN 4 FIRE RED 15 2012,"15,,"
stewsshoes,2025-05-08 00:29 (UTC),"Nike Zoom Vomero 5 ""Sea Green"" Size 14","14,,"
b0wzer,2025-05-08 00:17 (UTC),adidas Ultra Boost 22 Vivid Red Turbo,"9w,,"
stewsshoes,2025-05-07 01:43 (UTC),Adidas Yeezy Boost 350 V2 Yeezreel non-reflective 2019,"14,,"
coastalkix,2025-05-07 00:20 (UTC),Air Jordan 1 Gorge Green SIZE 14 CLEAN OG ALL,"14,,"
kicks95,2025-05-05 22:13 (UTC),Air Jordan 1 MID SE Flight Club,"13,,"
ring2cagesportscards,2025-05-05 21:03 (UTC),Air Jordan 5 Retro Red Size 13,"13,,"
robertwhi31932,2025-05-05 11:40 (UTC),Jordan 6 Georgetown size 13 used,"13,,"
retrobeast85,2025-05-05 11:06 (UTC),"Jordan 6 ""nothing but net""","6,,"
gallerync,2025-05-05 04:57 (UTC),"JORDAN 7 ""VACHETTA TAN"" SIZE 13","13,,"
rwsbiscuitboy,2025-05-05 04:09 (UTC),8.5 WOMEN PANDA BRAND NEW #3,"8.5W,,"
bernkicks,2025-05-05 01:30 (UTC),Nike Dunk Low Retro Bronzine,"13,,"
boostmisha,2025-05-05 00:34 (UTC),Jordan 11 Low Pink Snakeskin Size 8.5W 7,"8.5W,,"
dcfsnkrs,2025-05-04 23:16 (UTC),Jordan 5 - Top 3 - Size 13M,"13,,"
rwsbiscuitboy,2025-05-04 23:11 (UTC),#17 SB ALLEYOOP 13 MEN NO BOX LID BRAND NEW,"13,,"
rwsbiscuitboy,2025-05-04 23:02 (UTC),SIZE 13 MENS NO BOX LIF JORDAN BLACK GOLD,"13,,"
aftermarketnyc,2025-05-04 16:32 (UTC),Nike Court Legacy White,"8.5W,,"
zhkickz,2025-05-04 16:12 (UTC),Jordan 5 Retro Fire Red 2006,"12.5,,"
zhkickz,2025-05-04 15:46 (UTC),Jordan 13 Retro Cap and Gown or Cap and Gown,"8,,"
dripyard,2025-05-04 15:07 (UTC),Size 13 - Jordan 6 Retro Defining Moments 2020 DMP,"13,,"
the_hype_hookup,2025-05-04 13:44 (UTC),Nike Revolution 5 Anthracite,"8.5,,"
the_hype_hookup,2025-05-04 13:34 (UTC),Af1 and gym red ones 2 pack,"13,,"
the_hype_hookup,2025-05-04 13:11 (UTC),Size 13 - Jordan 1 Zoom Racer Blue,"13,,"
charliecar11312,2025-05-04 06:49 (UTC),Nike Dunk Low Easter Candy,"7w,,"
soledbyivi,2025-05-04 06:06 (UTC),SB dunk low city of cinema,"15,,"
dfwsneakerfan,2025-05-04 04:39 (UTC),SIZE 14M JORDAN 4 RETRO DUNK FROM ABOVE,"14,,"
bernkicks,2025-05-04 04:19 (UTC),Nike Dunk Low Retro SE 'Tiffany Aqua Waterways' [Size 14M],"14,,"
bernkicks,2025-05-04 04:02 (UTC),Nike SB Dunk Low Pro 'Court Purple' [Size 13M],"13,,"
fragmented_soles,2025-05-04 02:25 (UTC),NIKE AIR FORCE 1 LOW MIDNIGHT NAVY - SIZE 13 PRE OWNED NO BOX,"13,,"
fragmented_soles,2025-05-04 02:08 (UTC),AIR JORDAN 4 PALE CITRON - SIZE 13 PRE OWNED NO BOX,"13,,"
fragmented_soles,2025-05-04 02:03 (UTC),AIR JORDAN 14 CHARTREUSE 2005 - SIZE 13 PRE OWNED NO BOX,"14,,"
dt_sneakz,2025-05-04 00:05 (UTC),Jordan 4 Fear size 7Y 8.5W,"7Y,,"
dt_sneakz,2025-05-03 23:38 (UTC),Dunk low red panda size 12M,"12,,"
dt_sneakz,2025-05-03 23:30 (UTC),Jordan 13 Hyper Royals Size 12,"13,,"
ayofigs,2025-05-03 22:57 (UTC),Jordan 1 Atmosphere Pink Bubble Gum (“Absolutely Perfect”),"15,,"
ayofigs,2025-05-03 22:51 (UTC),Jordan 13 Retro Chicago,"13,,"
hunnadollakicks,2025-05-03 20:58 (UTC),13M Jordan 13 Dune Red w/OG Box K488,"13,,"
hunnadollakicks,2025-05-03 20:21 (UTC),13M Jordan 5 Raging Bulls w/OG Box K496,"13,,"
hunnadollakicks,2025-05-03 20:01 (UTC),12M (2005) Air Force 1 NY Cubans MV $400+ K580,"12,,"
isellhypestuff,2025-05-03 19:51 (UTC),Nike Kyrie Infinity,"12,,"
isellhypestuff,2025-05-03 19:49 (UTC),Jordan Legacy 312 Black Metallic Gold,"7y,,"
isellhypestuff,2025-05-03 19:41 (UTC),Jordan 6 Oreo,"11.5,,"
isellhypestuff,2025-05-03 19:39 (UTC),Dunk Low Industrial Blue Sashiko,"13,,"
isellhypestuff,2025-05-03 19:25 (UTC),Nike Dunk Low Cracked Orange,"7y,,"
isellhypestuff,2025-05-03 19:17 (UTC),Air Force 1 07’ LV8 British Tan Orange Crush,"7y,,"
isellhypestuff,2025-05-03 19:10 (UTC),Air Jordan 1 Mid SE Space Jam,"12,,"
isellhypestuff,2025-05-03 19:01 (UTC),Nike Dunk Low New Americana Washed Denim,"13,,"
isellhypestuff,2025-05-03 18:52 (UTC),Jordan 1 Low Laser Orange,"11.5,,"
isellhypestuff,2025-05-03 17:58 (UTC),Jordan 4 Craft,"8,,"
isellhypestuff,2025-05-03 17:42 (UTC),Jordan 4 Craft,"13,,"
grailed804,2025-05-03 16:31 (UTC),"Size 8M Jordan 6 Aqua - Preowned, Original Box","8,,"
grailed804,2025-05-03 15:15 (UTC),"Size 13M Jordan 5 We The Best Crimson - Pre Owned , Original Box","13,,"
aftermarketnyc,2025-05-03 15:07 (UTC),KD Trey 5 x Wolf Grey,"13,,"
aftermarketnyc,2025-05-03 14:53 (UTC),Air Force 1 White Laser Fuchsia,"8.5W,,"
naderbuys,2025-05-03 14:36 (UTC),Jordan 11 Retro Low University Blue,"13,,"
aftermarketnyc,2025-05-03 14:35 (UTC),Jordan NU Retro 1 Golf Chicago,"13,,"
fitslasneakers,2025-05-03 08:07 (UTC),"MENS 12 $210 RETAIL JORDAN 13 RETRO ""DUNE RED""","13,,"
sneakerhustle,2025-05-03 07:56 (UTC),HUSTLE SHOE CLEANER #57,"N/a,,"
fitslasneakers,2025-05-03 07:24 (UTC),"MENS 14 $1,326 LOWEST ASK JORDAN 6 RETRO ""QUAI 54""","14,,"
sneakerhustle,2025-05-03 07:17 (UTC),Size 14 (UNRELEASED) Jordan 5 Retro A Ma Maniére Burgundy Crush #4,"14,,"
fitslasneakers,2025-05-03 07:02 (UTC),"MENS 13 $125 RETAIL BRAND NEW JORDAN 1 MID ""YELLOW OCHRE"" #1","13,,"
proconkix23,2025-05-03 06:52 (UTC),Jordan 6 Washed Denim CLEAN,"6W,,"
curtsha35316,2025-05-03 06:45 (UTC),Adidas UltraRun 5,"13,,"
ochypeplug,2025-05-03 05:42 (UTC),NIKE AIR ZOOM PEGASUS USC NEW SIZE 14,"14,,"
fitslasneakers,2025-05-03 05:38 (UTC),"MENS 13 $180 RETAIL JORDAN 1 HIGH ""BLEACHED CORAL""","13,,"
bernkicks,2025-05-03 04:37 (UTC),2017 Air Jordan 11 Retro Low 'Barons' [Size 13M],"13,,"
stewsshoes,2025-05-03 01:49 (UTC),Brandblack Rare Metal 2 Olive Orange,"14,,"
stewsshoes,2025-05-03 00:55 (UTC),Rare Metal 2 Black Vapor,"14,,"
stewsshoes,2025-05-03 00:10 (UTC),Jordan 5 Shattered Backboard,"8,,"
stewsshoes,2025-05-02 23:40 (UTC),Jordan 5 Retro Blue Suede,"14,,"
theshoegameco,2025-05-02 22:04 (UTC),(GS) Nike Dunk Low Panda SZ 7Y/8.5W #1,"7Y,,"
theshoegameco,2025-05-02 22:02 (UTC),Jordan 1 Retro High OG Black Metallic Gold SZ 7Y / 8.5W #7,"7Y,,"
dealz_on_wheelz25,2025-05-02 21:56 (UTC),Brightech Stix LED Tripod Floor Lamp for Living Room MSRP $60,"N/a,,"
theshoegameco,2025-05-02 21:50 (UTC),JORDAN 1 HIGH OG ARTISANAL TEAM RED SZ 7Y / 8.5W #3,"7Y,,"
theshoegameco,2025-05-02 21:46 (UTC),Jordan 1 Retro High Black Toe Reimagined SZ 7Y / 8.5W #1,"7Y,,"
dealz_on_wheelz25,2025-05-02 21:38 (UTC),Chubory A77 Super Enduring Brushless Motor Drone with 84 Mins Super Long MSRP $99,"N/a,,"
lennyzkickz,2025-05-02 21:18 (UTC),"JORDAN OG ""COCONUT MILK"" SIZE 8.5W","8.5W,,"
lennyzkickz,2025-05-02 20:44 (UTC),"NIKE BLAZER MID '77 SUEDE ""HABANERO RED"" SIZE 13M","13,,"
kicksandslabs,2025-05-02 18:49 (UTC),Adidas Campus 00s Purple,"8w,,"
kicksandslabs,2025-05-02 18:43 (UTC),Jordan 12 Retro Dark Grey,"13,,"
woosleysshoes,2025-05-02 18:11 (UTC),SIZE 14 / JORDAN 6 BORDEAUX / USED,"14,,"
woosleysshoes,2025-05-02 17:28 (UTC),1B) 2 PACK SHOE TREES *BLACK SHOE TREES* #11,"11,,"
drews_solez,2025-05-02 08:57 (UTC),RAYMONE,"N/a,,"
rwsbiscuitboy,2025-05-02 07:15 (UTC),ADIDAS HAT BRAND NEW GREY ADJUSTABLE #1,"N/a,,"
rwsbiscuitboy,2025-05-02 07:13 (UTC),14 MEN VULC NO LID NEW #1,"14,,"
rwsbiscuitboy,2025-05-02 07:11 (UTC),NEW 12 MEN VULC NO LID #2,"12,,"
thatgyal,2025-05-02 06:23 (UTC),SZ 14M Jordan 1 Mid Obsidian Sanded Purple #DCE811 💜🤍🖤💜,"14,,"
thatgyal,2025-05-02 06:17 (UTC),SZ 13M Jordan 1 Mid Craft Inside Out Black #DDE912 🖤🖤🤍🤍,"13,,"
skyboxsoles,2025-05-02 06:11 (UTC),Nike Dunk Low Active Fuchsia,"7W,,"
solelidity,2025-05-02 05:20 (UTC),Jordan 1 Low Light Madder Root,"6w,,"
sneakerhustle,2025-05-02 05:14 (UTC),HUSTLE SHOE CLEANER #13,"13,,"
sneakerhustle,2025-05-02 05:14 (UTC),HUSTLE SHOE CLEANER #11,"11,,"
sneakerhustle,2025-05-02 05:12 (UTC),NBA HOLIDAY TEES (LISTEN FOR SIZE/INFO) #70,"N/a,,"
sneakerhustle,2025-05-02 05:03 (UTC),NBA HOLIDAY TEES (LISTEN FOR SIZE/INFO) #55,"N/a,,"
sneakerhustle,2025-05-02 05:01 (UTC),NBA HOLIDAY TEES (LISTEN FOR SIZE/INFO) #52,"N/a,,"
dfwsneakerfan,2025-05-02 04:46 (UTC),SIZE 13M NIKE ZOOM LEBRON NXXT GEN AMPD LIVERPOOL FC BRAND NEW,"13,,"
dfwsneakerfan,2025-05-02 03:38 (UTC),SIZE 13M NIKE AIR FLIGHT '89 BLACK SPORT RED | LU REPLACEMENT BOX,"13,,"
dfwsneakerfan,2025-05-02 03:37 (UTC),SIZE 13M NIKE AIR FLIGHT '89 RED SUEDE | LU REPLACEMENT BOX,"13,,"
dfwsneakerfan,2025-05-02 01:45 (UTC),SIZE 13M NIKE SB DUNK LOW PRM TROCADERO GARDENS BRAND NEW,"13,,"
the_hype_hookup,2025-05-01 23:17 (UTC),Size 14 - Af1 Halloween,"14,,"
the_hype_hookup,2025-05-01 23:07 (UTC),2 pair Bundle,"N/a,,"
the_hype_hookup,2025-05-01 23:03 (UTC),Air Jordan 12 Retro Cool Grey,"12,,"
the_hype_hookup,2025-05-01 23:00 (UTC),Size 13 - Jordan 1 High Electro Orange,"13,,"
the_hype_hookup,2025-05-01 22:55 (UTC),Size 14 - Jordan 4 Toro Bravo,"14,,"
stewsshoes,2025-05-01 21:56 (UTC),Nike Air Max 97 Pink Foam,"13,,"
isellhypestuff,2025-05-01 17:48 (UTC),Jordan 1 Retro High Gorge Green,"12,,"
theshoegameco,2025-05-01 06:10 (UTC),Jordan 4 Craft Olive SZ 8,"8,,"
sneakerhustle,2025-05-01 05:38 (UTC),Size 13 (UNRELEASED) Jordan 5 Retro A Ma Maniére Burgundy Crush #12,"13,,"
rwsbiscuitboy,2025-05-01 05:08 (UTC),13 MEN NO BOX LID CORDURA,"13,,"
theshoegameco,2025-05-01 04:53 (UTC),Adidas Gazelle Navy SZ 13,"13,,"
nickgotkicks27,2025-05-01 04:16 (UTC),Jordan 11 low ie cobalt,"11,,"
rwsbiscuitboy,2025-05-01 02:26 (UTC),Sock #1,"N/a,,"
rwsbiscuitboy,2025-05-01 02:23 (UTC),Jordan 1 Retro Low University Red,"12.5,,"
j_ofthaday,2025-05-01 01:28 (UTC),"jordan 4 oreo, sz 13m og all","13,,"
sneakcity,2025-04-30 19:31 (UTC),SIZE 13 GHOST PHANTOM DUNK LOW,"13,,"
houstonselects,2025-04-30 18:29 (UTC),💖🔥DESIGNER BAG SHOWN ON SCREEN (PLZ SWIPE) ✅ #30,"N/a,,"
woosleysshoes,2025-04-30 17:39 (UTC),SIZE 13M / JORDAN 5 FIRE RED BLACK TONGUE / USED,"13,,"
solesupremacy,2025-04-30 16:05 (UTC),Brandblack Los Angeles Performance Spec,"6w,,"
solesupremacy,2025-04-30 15:47 (UTC),Air Max 1 The Bay,"8,,"
solesupremacy,2025-04-30 15:46 (UTC),Brandblack Bravo Cordura,"7w,,"
rwsbiscuitboy,2025-04-30 07:51 (UTC),Giannis Xmas 13 new #1,"13,,"
dfwsneakerfan,2025-04-30 03:34 (UTC),SIZE 10M NIKE AIR FORCE 1 LOW '07 LV8 DARK STUCCO NEUTRAL OLIVE BN,"8,,"
dfwsneakerfan,2025-04-30 03:24 (UTC),SIZE 13M NIKE AIR FORCE 1 LOW '07 MINT BRAND NEW,"13,,"
dfwsneakerfan,2025-04-30 03:06 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #56,"N/a,,"
dfwsneakerfan,2025-04-30 03:05 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #47,"N/a,,"
dfwsneakerfan,2025-04-30 03:04 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #43,"N/a,,"
dfwsneakerfan,2025-04-30 03:03 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #36,"N/a,,"
dfwsneakerfan,2025-04-30 03:01 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #22,"N/a,,"
dfwsneakerfan,2025-04-30 03:01 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #20,"N/a,,"
dfwsneakerfan,2025-04-30 03:01 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #18,"N/a,,"
dfwsneakerfan,2025-04-30 03:01 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #17,"N/a,,"
dfwsneakerfan,2025-04-30 03:00 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #15,"15,,"
dfwsneakerfan,2025-04-30 02:59 (UTC),#952 SUPREME SOCKS - LISTEN TO THE HOST #9,"9,,"
dfwsneakerfan,2025-04-30 00:56 (UTC),SIZE 13M JORDAN 1 MID REVERSE PANDA BRAND NEW,"13,,"
mtmmisc,2025-04-29 20:07 (UTC),Jordan 11 Retro Low Barons,"13,,"
kicks98110,2025-04-29 18:47 (UTC),Jordan 5 ducks og all,"13,,"
jqsneakers,2025-04-29 18:44 (UTC),5 PACK OF SNEAKER SHOE TREE 100% GUARANTEED SATISFACTION #18,"N/a,,"
jqsneakers,2025-04-29 18:43 (UTC),5 PACK OF SNEAKER SHOE TREE 100% GUARANTEED SATISFACTION #12,"N/a,,"
jqsneakers,2025-04-29 18:41 (UTC),5 PACK OF SNEAKER SHOE TREE 100% GUARANTEED SATISFACTION #6,"N/a,,"
jqsneakers,2025-04-29 18:41 (UTC),1 PACK OF SNEAKER SHOE TREE 100% GUARANTEED SATISFACTION #5,"N/a,,"
jqsneakers,2025-04-29 18:40 (UTC),1 PACK OF SNEAKER SHOE TREE 100% GUARANTEED SATISFACTION #2,"N/a,,"
jqsneakers,2025-04-29 18:35 (UTC),"JORDAN 3 RETRO DESERT ELEPHANT, SZ 13, USED, NO-BOX","13,,"
isellhypestuff,2025-04-29 18:13 (UTC),Jordan 1 low se ceramic olive light curry,"13,,"
isellhypestuff,2025-04-29 18:08 (UTC),FREE BRAND NEW SNEAKERS/SLIDES #9,"9,,"
stewsshoes,2025-04-29 04:02 (UTC),JORDAN 13 OBSIDIAN SIZE 13,"13,,"
