seller,processed date,model_colorway,size
stewsshoes,2025-04-29 03:44 (UTC),JORDAN 13 BLACK UNC SIZE 13,"13,,"
stewsshoes,2025-04-29 02:28 (UTC),JORDAN 1 BROTHERHOOD SIZE 13,"13,,"
stewsshoes,2025-04-29 02:03 (UTC),JORDAN 5 BLACK GRAPE SIZE 13,"13,,"
kesoles,2025-04-29 00:55 (UTC),#555 SZ 13M AJ1 LOW SOLEFLY #1,"13,,"
stewsshoes,2025-04-28 23:21 (UTC),RB DS Georgetown Jordan 6 Size 13,"13,,"
kicksfromflorida,2025-04-28 21:30 (UTC),Nike Dunk Dusty Olive Size 14,"14,,"
woosleysshoes,2025-04-28 21:10 (UTC),SIZE 13 / UNION PISTACHIO DUNK LOW / USED,"13,,"
isellhypestuff,2025-04-28 21:06 (UTC),Jordan 10 Retro Orlando Magic,"13,,"
isellhypestuff,2025-04-28 20:40 (UTC),Cole Haan Grand Journey Navy,"13,,"
isellhypestuff,2025-04-28 20:17 (UTC),Jordan 3 Retro Tinker Black Cement,"14,,"
isellhypestuff,2025-04-28 19:53 (UTC),NIKE Waffle One Peace and UNity,"14,,"
isellhypestuff,2025-04-28 19:40 (UTC),Nike SB Force 58,"13,,"
isellhypestuff,2025-04-28 19:36 (UTC),Jordan 5 Shattered Backboard,"13,,"
dereklevengood,2025-04-28 07:12 (UTC),Aj 3 retro flip sz 13,"13,,"
toptierfunko,2025-04-28 06:38 (UTC),"NIKE AIR FORCE 1 LOW '07 LV8 ""MALACHITE PALE IVORY METALLIC GOLD"" SIZE 13M BRAND NEW","13,,"
toptierfunko,2025-04-28 06:29 (UTC),"JORDAN 1 SE (SPECIAL EDITION) ""MOCHA ELEPHANT CEMENT""  SIZE 13M BRAND NEW #3","13,,"
aasneaks,2025-04-28 05:11 (UTC),AIR JORDAN 11 CMFT LOW UNC - SIZE 6.5Y,"6.5Y,,"
401heat,2025-04-28 03:50 (UTC),(2021) Miami Nights Nike Air Force 1 Low Size 13M,"13,,"
bronxg,2025-04-28 03:14 (UTC),Keychains #2,"N/a,,"
fragmented_soles,2025-04-28 02:35 (UTC),*6 PACK* NIKE SOCKS MULTICOLOR PACK - BRAND NEW WITH TAGS #18,"6,,"
aftermarketnyc,2025-04-27 16:13 (UTC),Giannis Immortality 3,"8,,"
azkickzz,2025-04-27 10:46 (UTC),Jordan 13  lucky green,"13,,"
azkickzz,2025-04-27 10:23 (UTC),Jordan 3 Retro Cool Grey,"13,,"
azkickzz,2025-04-27 10:20 (UTC),Jordan 5 Retro DMP Raging Bull,"13,,"
azkickzz,2025-04-27 09:58 (UTC),Jordan 5 Metallic Purple,"13,,"
curtsha35316,2025-04-27 09:31 (UTC),Jordan 1 Low SE Legend Blue,"13,,"
dfwsneakerfan,2025-04-27 02:14 (UTC),SIZE 7W/5.5Y NIKE AIR FORCE 1 LOW '07 LX GORGE GREEN CROC BRAND NEW,"7W,,"
dfwsneakerfan,2025-04-27 01:56 (UTC),SIZE 13M JORDAN 1 LOW BRED TOE 2.0 BRAND NEW,"13,,"
dfwsneakerfan,2025-04-27 01:52 (UTC),SIZE 7.5W/6Y NIKE COURT LOW NN EMBER SAIL BRAND NEW,"7.5W,,"
530snkrs,2025-04-27 00:30 (UTC),Jordan 4 Retro Purple Metallic 13M (no size tag),"13,,"
coolkicks,2025-04-26 20:27 (UTC),Sneaker #30 Used Jordan 7 Retro Black Olive SZ:13M,"13,,"
nycclothing,2025-04-26 18:55 (UTC),JORDAN 11 LOW RETRO [ BLUE SNAKE SKIN ] SZ 13M WITH THE ORIGINAL BOX,"13,,"
ochypeplug,2025-04-26 05:42 (UTC),JORDAN 3 UNC USED SIZE 13,"13,,"
coolkicks,2025-04-25 23:36 (UTC),Sneaker #20 New Jordan 11 Retro Legend Blue (2014) SZ:13M (Damaged Box),"13,,"
coolkicks,2025-04-25 22:58 (UTC),10 Pack of Coolkicks IP,"N/a,,"
coolkicks,2025-04-25 22:48 (UTC),Coolkicks Shoe Cleaner #3,"N/a,,"
321soles,2025-04-25 21:19 (UTC),JORDAN 3 BLACK CEMENT (2018) SZ 14,"14,,"
woosleysshoes,2025-04-25 20:37 (UTC),SIZE 13 / FRAGMENT DUNK HIGH / NEW,"13,,"
woosleysshoes,2025-04-25 20:16 (UTC),SIZE 15 / JORDAN 1 MID LASER BLUE / USED,"15,,"
coolkicks,2025-04-25 19:42 (UTC),Adidas Adidas Gazelle Indoor Crew Yellow Gum SZ: 13M #2,"13,,"
coolkicks,2025-04-25 19:17 (UTC),Sneaker #39 Used Jordan 1 Retro High Bloodline SZ:13M,"13,,"
aasneaks,2025-04-25 18:50 (UTC),JORDAN 312 DON C HANDBALL  - SIZE 13 (CLEAN),"13,,"
grailed804,2025-04-25 15:08 (UTC),"Size 13M Jordan 9 Low Snakeskin - Preowned, Original Box","13,,"
curtsha35316,2025-04-25 07:27 (UTC),Jordan Max Aura Black Gym Red,"13,,"
curtsha35316,2025-04-25 07:22 (UTC),Nike Flight Legacy Red,"13,,"
curtsha35316,2025-04-25 07:21 (UTC),Jordan Zoom Separate,"9,,"
stewsshoes,2025-04-25 05:47 (UTC),JORDAN 11 CLOSING CEREMONY SIZE 13,"13,,"
stewsshoes,2025-04-25 05:39 (UTC),NIKE FIELD GENERAL BRAZIL SIZE 13 #2,"13,,"
stewsshoes,2025-04-25 05:28 (UTC),JORDAN HYDRO 5 RETRO SLIDE GRAPE SIZE 13,"13,,"
stewsshoes,2025-04-25 05:21 (UTC),DS City Of Cinema Nike SB Dunk Low Size 8,"8,,"
stewsshoes,2025-04-25 05:17 (UTC),NIKE KD17 EASY MONEY SNIPER SIZE 13,"13,,"
dfwsneakerfan,2025-04-25 03:06 (UTC),"SIZE 13M JORDAN B""LOYAL BRED BRAND NEW","13,,"
theshoegameco,2025-04-24 21:12 (UTC),Jordan Legacy 312 Patent Gold SZ 13,"13,,"
theshoegameco,2025-04-24 20:34 (UTC),Nike Air Tech Christmas SZ 13,"13,,"
theshoegameco,2025-04-24 20:25 (UTC),Jordan 4 Lightning SZ 13,"13,,"
jincqx,2025-04-24 20:11 (UTC),Jordan 6 Retro Infrared 13m 2018 384664-060,"13,,"
sneakcity,2025-04-24 18:33 (UTC),SIZE 13 WORLD CHAMP BLACK PURPLE AIR FORCE 1,"13W,,"
grailed804,2025-04-24 15:32 (UTC),"Size 13M Jordan 3 White Cement Reimagined - Pre Owned , Original Box","13,,"
woosleysshoes,2025-04-24 14:55 (UTC),Puma LaMelo Ball MB.03 Gutter Melo,"13,,"
grailcaviar,2025-04-24 00:48 (UTC),Nike SB Dunk Low Premium 'Big Money Savings' [Size 14M],"14,,"
sneakcity,2025-04-23 20:41 (UTC),Nike SB Blazer Mid Lance Mountain English,"14,,"
sneakcity,2025-04-23 20:38 (UTC),Nike Air Force 1 Low '07 LV8 - Pomegranate,"14,,"
sneakcity,2025-04-23 20:33 (UTC),Nike Air Maxx III PRM,"14,,"
coastalkix,2025-04-23 19:45 (UTC),Air Jordan 3 Cardinal Red SIZE 13 CLEAN OG ALL,"13,,"
bernkicks,2025-04-23 16:54 (UTC),Nike Dunk Low shimmer Burnt Sunrise,"8w,,"
grailed804,2025-04-23 16:46 (UTC),"(2014) Size 13M Jordan 3 Sport Blue - Preowned, Original Box","13,,"
grailed804,2025-04-23 16:42 (UTC),"Size 13M Jordan 12 Low Wolf Grey - Preowned, Original Box","13,,"
sneakerhustle,2025-04-23 07:20 (UTC),Size 6.5Y Jordan 1 Retro High OG Black Metallic Gold (GS) #4,"6.5Y,,"
sneakerhustle,2025-04-23 07:15 (UTC),Size 8 Jordan 1 Retro High OG Black Metallic Gold #3,"8,,"
sneakerhustle,2025-04-23 05:41 (UTC),SUPREME SOCKS (4PACK) #6,"6,,"
stewsshoes,2025-04-23 04:45 (UTC),Black Orange Gnarcotic SB Low Size 13 #1,"13,,"
stewsshoes,2025-04-23 04:40 (UTC),Jordan 1 Retro High Electric Orange,"8.5,,"
coastalkix,2025-04-23 03:43 (UTC),Nike Dunk Low Vintage Team Red SIZE 13 CLEAN OG ALL,"13,,"
stewsshoes,2025-04-23 03:36 (UTC),Nike Air Max 2 CB ’94 Cool Grey White,"13,,"
coastalkix,2025-04-23 03:14 (UTC),Air Jordan 4 Cool Grey SIZE 13 CLEAN OG ALL,"13,,"
540_kickz_,2025-04-23 02:42 (UTC),Air Jordan 4 craft size 13,"13,,"
theshoegameco,2025-04-23 01:55 (UTC),Jordan 4 RM White Black Neutral Grey Varsity Red (GS) SZ 6Y / 7.5W #9,"6Y,,"
woosleysshoes,2025-04-23 00:50 (UTC),SIZE 14 / JORDAN 1 CRIMSON TINT / USED,"14,,"
golmark,2025-04-22 23:52 (UTC),Jordan 1 Zoom CMFT,"13,,"
aaasoles,2025-04-22 14:24 (UTC),"Size 13 Men's 
Nike Air Jordan 3 Retro 
2016 Wool Grey 
854263-004 

*No Box*","13,,"
stewsshoes,2025-04-22 06:36 (UTC),Nike Kyrie Flytrap V White Grey,"13,,"
stewsshoes,2025-04-22 05:44 (UTC),Nuje Aur Nax 360 BB Łów Focus Pack Chlorine Blue,"13,,"
stewsshoes,2025-04-22 05:38 (UTC),Nike Epic React Flyknit Pearl Pink,"9,,"
stewsshoes,2025-04-22 05:36 (UTC),Nike Field General  Chrome Yellow,"13,,"
fragmented_soles,2025-04-22 02:08 (UTC),AIR JORDAN 12 BLACK PATENT 2011 - SIZE 13 PRE OWNED NO BOX,"13,,"
fragmented_soles,2025-04-22 00:44 (UTC),AIR JORDAN 4 LIGHTNING - SIZE 13 PRE OWNED ORIGINAL BOX,"13,,"
fragmented_soles,2025-04-22 00:31 (UTC),AIR JORDAN 4 OXIDIZED GREEN - SIZE 13 PRE OWNED ORIGINAL BOX,"13,,"
fragmented_soles,2025-04-22 00:28 (UTC),AIR JORDAN 5 RACER BLUE - SIZE 13 PRE OWNED ORIGINAL BOX,"13,,"
fragmented_soles,2025-04-22 00:26 (UTC),AIR JORDAN 14 OXIDIZED GREEN WHITE - SIZE 13 PRE OWNED NO BOX,"14,,"
fragmented_soles,2025-04-22 00:25 (UTC),NIKE DUNK LOW UNIVERSITY GREY RED - SIZE 14 BRAND NEW ORIGINAL BOX (NO LID),"14,,"
fragmented_soles,2025-04-22 00:13 (UTC),AIR JORDAN 3 PALOMINO - SIZE 13 PRE OWNED ORIGINAL BOX,"13,,"
theshoegameco,2025-04-21 15:10 (UTC),Jordan 1 Retro Low '85 Metallic Black SZ 13 #2,"13,,"
drews_solez,2025-04-21 10:37 (UTC),"Jordan 1 Mid ""Pure Money"", Size 13, Used No Box","13,,"
drews_solez,2025-04-21 09:11 (UTC),"Jordan 11 Low ""72-10"", Size 13, Lightly Used OG Box","13,,"
drews_solez,2025-04-21 09:01 (UTC),"Jordan 7 ""Barcelona Nights"", Size 13, Used (w/flaws) No Box","13,,"
drews_solez,2025-04-21 09:00 (UTC),"(2014) Jordan 6 ""Infrared Black"", Size 13, Used No Box","13,,"
clamskicks,2025-04-21 05:35 (UTC),"M 13 NIKE SB DUNK LOW ""CARHARTT SHALE""","13,,"
thatgyal,2025-04-21 05:32 (UTC),SZ 14M Nike Dunk Low Valentines Day Premium #JSDZ114 🤍❤️🩷🤍,"14,,"
thatgyal,2025-04-21 05:11 (UTC),SZ 13M Jordan 6 Maroon #JSEE8103 🤍🤍❤️🤍,"13,,"
ajsolesss,2025-04-21 05:08 (UTC),Jordan 3 White Cement Reimagined - Used  - 7Y,"7Y,,"
toptierfunko,2025-04-21 04:28 (UTC),"NIKE AIR FORCE 1 LOW '07 LV8 ""SPLIT LIGHT PHOTO BLUE DEEP ROYAL"" SIZE 14M OG BOX","14,,"
clamskicks,2025-04-21 04:13 (UTC),"M 12 NIKE SB DUNK HIGH ""PAUL ULRICH"" (2007) MENS 12 VNDS OG BOX","12,,"
theshoegameco,2025-04-21 02:49 (UTC),Nike KD 4 Scoring Title SZ 13,"13,,"
845kickz,2025-04-21 01:39 (UTC),Nike Dunk Low Vintage Coral,"13,,"
jruth89,2025-04-21 01:27 (UTC),Jordan 3 George Town,"13,,"
jruth89,2025-04-21 01:24 (UTC),Jordan 13 Chutney low,"13,,"
jruth89,2025-04-21 01:23 (UTC),Jordan 1 Retro Mid black white,"13,,"
the_shrimpshack,2025-04-21 01:16 (UTC),Nike Dunk Low USC,"13,,"
kcole0587,2025-04-21 00:42 (UTC),"(320) Jordan 5 ""DJ Khaled"" 13M","13,,"
trumannkicks,2025-04-21 00:30 (UTC),jordan 4 yellow thunder size 13m no box used rep insole,"13,,"
theshoegameco,2025-04-20 22:22 (UTC),Jordan 1 Retro Low 85 Metallic Blue SZ 13 #1,"13,,"
grailed804,2025-04-20 17:01 (UTC),"Size 13M Jordan 1 Low Mocha - Pre Owned , Original Box","13,,"
aftermarketnyc,2025-04-20 16:41 (UTC),Jordan 1 Low True Blue,"7w,,"
grailed804,2025-04-20 16:09 (UTC),"Size 14M Jordan 6 Wheat - Preowned, Original Box","14,,"
grailed804,2025-04-20 15:52 (UTC),"(2016) Size 13M Jordan 1 Mid Gym Red White Black - Brand New, Original Box","13,,"
grailed804,2025-04-20 15:29 (UTC),"Size 13M Jordan 3 Knicks - Preowned, Original Box","13,,"
grailed804,2025-04-20 15:26 (UTC),"Size 13M Jordan 1 Midnight Navy - Brand New, Original Box #1","13,,"
drews_solez,2025-04-20 09:15 (UTC),"Jordan 5 ""Oreo"", Size 13, Used No Box","13,,"
drews_solez,2025-04-20 09:13 (UTC),Jordan 5 Retro Mid Oreo,"13,,"
dfwsneakerfan,2025-04-20 08:07 (UTC),SIZE 13M JORDAN 1 RETRO LOW OG BARONS BRAND NEW,"13,,"
dfwsneakerfan,2025-04-20 05:21 (UTC),SIZE 13M NIKE DUNK LOW RETRO GREEN FROST BRAND NEW,"13,,"
theshoegameco,2025-04-20 04:57 (UTC),Jordan 1 High Top OG Craft Celadon SZ 13 #1,"13,,"
dfwsneakerfan,2025-04-20 04:40 (UTC),SIZE 13M NIKE ZOOM LEBRON NXXT GEN EQUITY BRAND NEW,"13,,"
snkrisland,2025-04-20 03:19 (UTC),JORDAN 1 TURBO GREEN [SIZE 13M],"13,,"
dfwsneakerfan,2025-04-20 03:02 (UTC),SIZE 14M NIKE AIR SPAN ATMOSPHERE GREY BRAND NEW,"14,,"
find_curate,2025-04-20 02:59 (UTC),NIKE AIR FORCE 1 HIGH NIKE ID “BLACK TOE” SIZE 14M,"14,,"
dfwsneakerfan,2025-04-20 02:41 (UTC),SIZE 13M JORDAN 1 RETRO LOW OG BARONS BRAND NEW,"13,,"
riverwallkicks,2025-04-20 02:00 (UTC),Jordan 11 cool grey low size 13,"13,,"
jmanskicks,2025-04-20 02:00 (UTC),New balance 574 grey multi size 13,"13,,"
woosleysshoes,2025-04-19 22:51 (UTC),SIZE 14 / JADE HORIZON JORDAN 5 / USED,"14,,"
woosleysshoes,2025-04-19 22:42 (UTC),SIZE 14 / JORDAN 4 FIBA / USED,"14,,"
coolkicks,2025-04-19 22:35 (UTC),Sneaker #37 New Jordan 13 Retro Black Flint SZ: 13M,"13,,"
woosleysshoes,2025-04-19 22:34 (UTC),SIZE 13 / SOLEFLY JORDAN 13 / USED,"13,,"
woosleysshoes,2025-04-19 22:33 (UTC),Jordan 6 Alternate Hare,"13,,"
snkrelites,2025-04-19 17:47 (UTC),Jordan 11 Cool Grey Sz 13 NO BOX,"13,,"
coolkicks,2025-04-19 15:34 (UTC),New Jordan 1 Mid SE Patent Black White Metallic Silver Metallic Gold SZ: 13M #1,"13,,"
aftermarketnyc,2025-04-19 14:18 (UTC),Nike Motiva Sail White Copper Moon,"8w,,"
fitslasneakers,2025-04-19 08:35 (UTC),"NEW JORDAN 1 MID ""YELLOW OCHRE"" #2","13,,"
stewsshoes,2025-04-19 07:01 (UTC),Nike Killshot 2 Leather,"15,,"
stewsshoes,2025-04-19 06:31 (UTC),KATE SPADE STRAWBERRY BAG #8,"8,,"
stewsshoes,2025-04-19 04:28 (UTC),Nike Court Vision Mid Triple Black,"13,,"
stewsshoes,2025-04-19 03:53 (UTC),Nike Dunk SE Low Baltic Blue Total Orange,"13,,"
stewsshoes,2025-04-19 03:23 (UTC),RANDOM PULLS- LISTEN FOR SIZE #80,"N/A ,,"
stewsshoes,2025-04-19 01:27 (UTC),Nike Dunk High Chill Blue,"13,,"
